"key"	"pred"
"265cd1c6"	"0"
"eeec7a33"	"2"
"0b6e02fe"	"0"
"d70f403f"	"0"
"b3810b55"	"1"
"8d86021c"	"2"
"5d3210d0"	"0"
"cf6462aa"	"3"
"f4d29745"	"0"
"361e9cba"	"0"
"9c423f7a"	"0"
"d735f42c"	"1"
"feb33f23"	"0"
"9e01960a"	"0"
"de8e59a2"	"3"
"1b29b542"	"2"
"ae7eb9fc"	"0"
"88db5f41"	"0"
"1666db9c"	"1"
"e5d27265"	"3"
"bd575afb"	"0"
"f4d9fa42"	"1"
"371868d6"	"0"
"d0d05d07"	"4"
"7b0ddc97"	"4"
"658b5ae6"	"0"
"c3d60db9"	"0"
"3a795a79"	"0"
"f78340ae"	"2"
"39bf147a"	"0"
"74995d82"	"0"
"7a2df92a"	"1"
"ee863a74"	"0"
"22d82245"	"5"
"76ab5679"	"0"
"d090c272"	"0"
"08185f11"	"1"
"07a76a31"	"0"
"8909a361"	"0"
"8210d07d"	"6"
"09ce2668"	"1"
"3ddbd4c3"	"0"
"a2b7dab0"	"0"
"56a3fa2b"	"0"
"c515ead7"	"1"
"c57a9823"	"0"
"967ed1b6"	"1"
"dff07eae"	"1"
"e709cedf"	"0"
"a5943492"	"0"
"9bf38b1a"	"1"
"90c59d6d"	"1"
"f9194885"	"3"
"e98d74c0"	"0"
"abfeb258"	"0"
"03eef62e"	"1"
"f5227e2e"	"1"
"ffb3d9c0"	"1"
"3fd9716a"	"2"
"a2831edc"	"2"
"421b6502"	"2"
"8c2de64c"	"2"
"2aa23f70"	"0"
"2fbff4e8"	"1"
"b3f7c70f"	"0"
"5104a10d"	"1"
"90f01786"	"4"
"9a191aa8"	"6"
"9b0d23f8"	"0"
"8f5b0d7e"	"3"
"b8be5f27"	"0"
"1babfd97"	"0"
"dbd9a443"	"0"
"3ae153a6"	"0"
"dafb9ebd"	"0"
"c9e31d27"	"2"
"30c36e38"	"0"
"5275b435"	"5"
"aa992f56"	"4"
"04ca9837"	"1"
"e6b32ba5"	"1"
"d50f301b"	"1"
"921faae5"	"0"
"99d7e73d"	"0"
"243b2fbf"	"2"
"2ea546db"	"0"
"aba87420"	"2"
"4a5d6553"	"1"
"65fee7ee"	"0"
"13a2df51"	"0"
"4da2fc60"	"2"
"12432fbc"	"0"
"b3b5149e"	"2"
"f3ee1d1f"	"2"
"5e928bf3"	"1"
"ea73db8f"	"1"
"5c0b4aa5"	"3"
"23cb1737"	"1"
"6b2d5863"	"3"
"2045b880"	"0"
"c7c955a7"	"0"
"925266cd"	"0"
"44bb5773"	"0"
"f492c58b"	"0"
"ab7477fd"	"1"
"62d1e61a"	"0"
"44284410"	"1"
"497276cf"	"1"
"f0e7b309"	"0"
"c6744645"	"0"
"78ddd91c"	"3"
"66417106"	"0"
"832f26c3"	"0"
"bfea96bf"	"0"
"145a3600"	"0"
"49ae44da"	"2"
"6da62ddd"	"1"
"c394524c"	"0"
"6967110b"	"0"
"e2fe1cb9"	"0"
"f10c3c59"	"1"
"a2e773ba"	"2"
"4.69E+149"	"0"
"5f7fc6bf"	"1"
"74d08222"	"1"
"3a61e4a7"	"0"
"3e595c65"	"0"
"45ce4257"	"1"
"4bae00b7"	"1"
"6234bd34"	"2"
"e489dd47"	"0"
"99c276a3"	"5"
"2ef397a6"	"0"
"a7587649"	"0"
"c4e7e662"	"0"
"660cb735"	"0"
"4d2eb7f9"	"1"
"adcd2baa"	"0"
"bdb63ffc"	"3"
"183f7b34"	"0"
"07aba0c2"	"0"
"07b334f1"	"0"
"ea8306b6"	"2"
"7c21da77"	"0"
"2e740d0b"	"0"
"e258a0a5"	"0"
"45ff5db0"	"0"
"f445e11f"	"1"
"20206bd6"	"2"
"2b18688c"	"3"
"41e52747"	"0"
"3c98d06d"	"0"
"d1023dc3"	"1"
"fe05cafe"	"2"
"16236d62"	"3"
"1324840c"	"2"
"711a9294"	"1"
"2ce9b002"	"0"
"225f5ee7"	"0"
"6f3bfda8"	"0"
"200b4a04"	"2"
"5daa9991"	"1"
"73c67143"	"0"
"98bd246b"	"0"
"0def121c"	"0"
"b410dda1"	"0"
"dc46d24a"	"4"
"e726f720"	"4"
"a4ba95dd"	"0"
"ddf3bb40"	"1"
"8366c910"	"0"
"6e5da407"	"0"
"2441c405"	"1"
"0e953341"	"1"
"4a6faeb1"	"0"
"d1a82da8"	"0"
"14b59095"	"0"
"fdb0292c"	"1"
"720ba1e0"	"1"
"badb3980"	"0"
"ca380a46"	"0"
"7d9b634e"	"1"
"d2aa5dd5"	"1"
"c376ec9f"	"2"
"cb62f6de"	"6"
"9389f1a8"	"1"
"6604297b"	"0"
"fa6667ef"	"3"
"6.35E+51"	"2"
"0d55632b"	"1"
"6a86495c"	"1"
"ac46b876"	"0"
"2b4aef8a"	"2"
"3040622e"	"2"
"a05e9b77"	"0"
"47de04b1"	"1"
"869fb5cf"	"0"
"f2849cb4"	"0"
"9910972b"	"0"
"69d48b4d"	"0"
"e66b44a2"	"3"
"76e35ad6"	"0"
"ff71a87a"	"0"
"7d69e53f"	"2"
"d56c60a7"	"1"
"b1d8b39e"	"0"
"d0da2251"	"1"
"6c16a3cc"	"0"
"4858fb69"	"3"
"dca6d154"	"2"
"055f553c"	"2"
"8766775a"	"0"
"5c8e6ff7"	"0"
"58385175"	"1"
"9ea551b3"	"1"
"9863cf84"	"0"
"7307f2dd"	"3"
"c5e6a509"	"6"
"91df31f7"	"0"
"1bfab797"	"2"
"1b0e4eb2"	"1"
"8bd3bc94"	"0"
"f6f881b4"	"4"
"20683c75"	"0"
"6e5e584d"	"0"
"8a97ac2c"	"4"
"ce8202ee"	"0"
"98d8c694"	"0"
"e33fb6f3"	"0"
"3c0bce48"	"1"
"c88703b3"	"0"
"e172b0d3"	"0"
"d5139d53"	"1"
"4c39c621"	"0"
"719aadf9"	"0"
"bce2cfd6"	"0"
"8e229966"	"0"
"92a51fd5"	"1"
"a7b5d61b"	"1"
"9ccbf1cf"	"0"
"216b9693"	"1"
"b81b5687"	"0"
"408652cb"	"1"
"ee4de225"	"5"
"1b7a5aff"	"1"
"c2ec8fae"	"2"
"e1fd0966"	"1"
"6d973346"	"0"
"987c18f9"	"0"
"38eb80c1"	"2"
"d2c4ae70"	"0"
"ab0a7479"	"1"
"58b1f637"	"0"
"f08f826a"	"1"
"e160c2cc"	"3"
"91763219"	"0"
"45e37014"	"6"
"5e2f1001"	"1"
"999053a3"	"0"
"25e07db7"	"0"
"82a61266"	"2"
"76ff0c63"	"0"
"a81be972"	"1"
"398f76b8"	"2"
"db27b1b5"	"1"
"3ad10b9e"	"2"
"48d2ba85"	"1"
"8b87a3fb"	"1"
"4c39b267"	"1"
"d1e7c563"	"1"
"6eed10f8"	"0"
"c52df070"	"0"
"a2556bef"	"0"
"df546c49"	"0"
"c7995f14"	"1"
"a5d8d97c"	"0"
"08c72fa6"	"2"
"de1ea8aa"	"1"
"1f8abd8a"	"0"
"633712b5"	"2"
"f2a05586"	"5"
"8220e01d"	"0"
"4402a2d2"	"3"
"80f6a5c7"	"0"
"96397281"	"0"
"02b1157a"	"0"
"617f6050"	"0"
"aca02396"	"4"
"24d9eb23"	"0"
"0a2c3481"	"0"
"98a93bd2"	"0"
"b5e2bd8d"	"0"
"4a2ac589"	"1"
"51cbf30a"	"4"
"967481a4"	"0"
"19bf8410"	"0"
"24913065"	"0"
"71389c8c"	"0"
"b76b99c4"	"3"
"db7b63ad"	"1"
"3.13E+11"	"0"
"f3eec262"	"2"
"d9e95d00"	"0"
"85f8ed8b"	"0"
"84ab98f9"	"0"
"9eb36cd5"	"0"
"68a3554b"	"2"
"a47f1bdc"	"1"
"f1b589c1"	"0"
"87af3029"	"2"
"9db28252"	"1"
"6a9a29bc"	"3"
"8484b086"	"3"
"050369d2"	"0"
"5603298b"	"0"
"b56219d2"	"1"
"e0c55275"	"0"
"dbc1e8d6"	"1"
"be013733"	"0"
"8713b068"	"1"
"2bb28edb"	"3"
"0d4648b4"	"1"
"f472bb0f"	"0"
"d3e94087"	"1"
"c323cb8f"	"1"
"d9e7b1c1"	"0"
"ea3fd1a5"	"0"
"d84cb900"	"3"
"ed98d611"	"0"
"7705a6f0"	"0"
"4891f6a3"	"1"
"080bab90"	"3"
"ff1d0a10"	"0"
"788dbc18"	"0"
"a308fd22"	"1"
"dfc5f2ed"	"0"
"dc877582"	"0"
"f456e45f"	"1"
"b255f199"	"1"
"b99a0ee8"	"1"
"1dbcb151"	"0"
"17bebbda"	"1"
"3f36645f"	"6"
"f50a0786"	"2"
"9b049d00"	"0"
"1739a5ab"	"0"
"5759442f"	"2"
"c02ad4f0"	"1"
"92f5a2c5"	"0"
"5ef1fca3"	"0"
"7d7879fd"	"0"
"c6deb941"	"0"
"7fb42435"	"0"
"48d02015"	"1"
"cdfac5c3"	"0"
"83775807"	"4"
"4d46d830"	"0"
"fb68795f"	"1"
"90fcb9ef"	"0"
"1a746dad"	"0"
"0d769ccf"	"1"
"084d92e8"	"2"
"7a4d4a04"	"0"
"ffdd8f8f"	"3"
"b2feb7b7"	"1"
"afc8c1a5"	"1"
"cef32952"	"0"
"3ac430bd"	"0"
"83472a2a"	"0"
"e1f46f64"	"0"
"87d87a3b"	"0"
"915749c2"	"4"
"931e65fa"	"2"
"56692f7a"	"0"
"58156d58"	"0"
"d2f3e14b"	"0"
"8f180d05"	"2"
"2a48ce02"	"0"
"ee1c94b2"	"5"
"0daff23b"	"2"
"e93d53a4"	"2"
"7c328e93"	"2"
"5a3535c2"	"1"
"bf3e1c58"	"0"
"f4fa66b6"	"0"
"432a7112"	"0"
"e2d13d2f"	"0"
"09a89f4a"	"0"
"c4806251"	"1"
"10e58e6a"	"2"
"e2715bcf"	"1"
"3bf6ea1b"	"1"
"ae44c03a"	"0"
"759160d2"	"6"
"eceda235"	"1"
"7e8fafc6"	"0"
"c936a591"	"1"
"4f6f50c1"	"5"
"f888a25d"	"0"
"c3cdccfb"	"0"
"4b31e2f7"	"2"
"107bb108"	"0"
"dac5661b"	"0"
"10dfd287"	"3"
"183cf3db"	"1"
"fe4e5017"	"2"
"f94114da"	"1"
"2f6ca5bd"	"0"
"e3aef160"	"3"
"b3ad121a"	"0"
"e8f584bc"	"0"
