schoolnames,schoolurls,schoolwins,year,games,overallwins,overalllosses,winlosspct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,off_rtg,fta_per_fga_pct,fg3a_per_fga_pct,ts_pct,trb_pct,ast_pct,stl_pct,blk_pct,efg_pct,tov_pct,orb_pct,ft_rate0
Alabama,https://www.sports-reference.com/cbb/schools/alabama/2018.html,1,2018,36,20,16,0.556,12.34,10.64,8,10,12,4,2,8,2604,2543,70.2,103,0.419,0.355,0.55,50.3,50.3,9,14.7,0.519,17.8,29.3,0.281
Arizona State,https://www.sports-reference.com/cbb/schools/arizona-state/2018.html,0,2018,32,20,12,0.625,14.37,6.56,8,10,13,4,4,6,2645,2395,72.2,113.5,0.413,0.413,0.576,49.1,51.5,9,9.9,0.538,13,28,0.303
Arizona,https://www.sports-reference.com/cbb/schools/arizona/2018.html,0,2018,35,27,8,0.771,15.67,6.84,14,4,15,1,8,3,2818,2509,68.7,115.6,0.37,0.32,0.598,55.6,52.6,7.1,12,0.563,15.3,33.2,0.281
Arkansas,https://www.sports-reference.com/cbb/schools/arkansas/2018.html,0,2018,35,23,12,0.657,14.76,9.85,10,8,15,2,3,7,2819,2647,71.3,111.8,0.374,0.321,0.565,48.9,49.9,8.6,13.8,0.538,13.2,28.7,0.255
Auburn,https://www.sports-reference.com/cbb/schools/auburn/2018.html,1,2018,34,26,8,0.765,15.97,7.29,13,5,15,1,7,4,2783,2488,73.5,111.4,0.398,0.432,0.557,51.6,53.1,10.1,15.2,0.508,14.1,31.7,0.308
Bucknell,https://www.sports-reference.com/cbb/schools/bucknell/2018.html,0,2018,35,25,10,0.714,4.48,-3.46,16,2,15,1,10,8,2837,2559,72.4,110.3,0.425,0.392,0.576,50.8,52.3,7.5,10.4,0.539,15.1,26.9,0.306
Buffalo,https://www.sports-reference.com/cbb/schools/buffalo/2018.html,1,2018,36,27,9,0.75,7.99,0.25,15,3,14,1,8,5,3047,2742,73.9,113.3,0.298,0.406,0.572,51.4,54,8.4,10.1,0.549,14.3,31.6,0.208
Butler,https://www.sports-reference.com/cbb/schools/butler/2018.html,1,2018,35,21,14,0.6,16.92,10.55,9,9,14,3,3,7,2763,2540,69.7,110.9,0.261,0.374,0.57,51.3,47.9,9.3,8.2,0.54,13.9,27.1,0.202
Cal State Fullerton,https://www.sports-reference.com/cbb/schools/cal-state-fullerton/2018.html,0,2018,32,20,12,0.625,-0.92,-1.02,10,6,9,4,7,7,2318,2245,70,102.7,0.433,0.291,0.559,51.1,50.1,8.9,8.6,0.516,18,26.8,0.316
Cincinnati,https://www.sports-reference.com/cbb/schools/cincinnati/2018.html,1,2018,36,31,5,0.861,20.25,3.53,16,2,15,1,9,2,2673,2071,66.2,112.2,0.36,0.353,0.543,55.6,60.4,10.7,15.8,0.512,14.1,38.4,0.249
Clemson,https://www.sports-reference.com/cbb/schools/clemson/2018.html,2,2018,35,25,10,0.714,17.17,9.25,11,7,15,1,4,6,2584,2307,67.6,108.5,0.335,0.399,0.566,51.7,51.5,8.3,13.3,0.529,15.3,27,0.253
College of Charleston,https://www.sports-reference.com/cbb/schools/college-of-charleston/2018.html,0,2018,34,26,8,0.765,1.83,-3.29,14,4,14,0,7,6,2536,2331,65.9,111.1,0.367,0.378,0.567,49.6,44.2,7.8,9.8,0.527,13.2,25.6,0.277
Creighton,https://www.sports-reference.com/cbb/schools/creighton/2018.html,0,2018,33,21,12,0.636,16.35,8.1,10,8,16,2,4,7,2756,2444,72.9,113.7,0.259,0.45,0.599,51,58.3,7.7,6.7,0.575,13.9,22.3,0.194
Davidson,https://www.sports-reference.com/cbb/schools/davidson/2018.html,0,2018,33,21,12,0.636,11.02,2.57,13,5,11,1,6,8,2519,2240,65.3,115.6,0.246,0.484,0.602,50.8,61.3,7.1,6.1,0.574,13.1,22.3,0.196
